1312 3 1 -1.0 69.4192896963 72.4026942195 80.6377842399
1313 3 1 -1.0 81.4830363767 39.4129213373 35.3475009678
1314 3 1 -1.0 48.8883594885 113.312797593 97.2257970098
1315 3 1 -1.0 85.7898318671 87.7768611479 67.7844871346
1316 3 1 -1.0 64.1693231347 110.667028262 57.2184710957
1317 3 1 -1.0 3.19080662219 63.5472217272 35.254494243
1318 3 1 -1.0 50.2983346727 100.804049748 79.9166338982
1319 3 1 -1.0 98.9565589064 93.5299301466 34.8527282072
1320 3 1 -1.0 11.9003971796 32.559944544 53.3122880762
1321 3 1 -1.0 14.5187875341 37.5829261027 81.8173884089
1322 3 1 -1.0 84.4387278338 94.2848587249 88.1981662686
1323 3 1 -1.0 83.0998839859 93.5390437052 54.3071812183
1324 3 1 -1.0 77.2286202693 76.435579939 22.114088486
1325 3 1 -1.0 19.3137032771 29.2618545925 39.4446087332
1326 3 1 -1.0 66.3734232401 71.2881849693 14.0016182546
1327 3 1 -1.0 15.8394853388 119.10235604 55.0507988699
1328 3 1 -1.0 72.0006091224 34.6850504104 93.2129623652
1329 3 1 -1.0 50.1678177028 41.0245338714 28.9295405544
1330 3 1 -1.0 48.8034062378 56.4457946282 62.7949254705
1331 3 1 -1.0 42.0509306563 104.052630559 76.6798018565
1332 3 1 -1.0 37.3333165513 86.1535365051 80.2324445559
1333 3 1 -1.0 98.9106679023 82.4488565905 81.392723174
1334 3 1 -1.0 56.2995222774 53.9034107627 66.9833340121
1335 3 1 -1.0 83.2620464825 66.0446908852 42.1930783018
1336 3 1 -1.0 73.4159439871 66.857734365 43.1424189087
1337 3 1 -1.0 39.2586215745 47.5952158669 0.0207536829383
1338 3 1 -1.0 90.2000942723 58.7624801326 84.4512604698
1339 3 1 -1.0 45.9774790918 67.0561333554 97.3976693494
1340 3 1 -1.0 34.8287673555 45.6844933041 76.647296764
1341 3 1 -1.0 41.3301451441 46.6622467053 47.9787474302
1342 3 1 -1.0 17.7820497798 104.04578576 6.48115221444
1343 3 1 -1.0 65.002892248 118.408273796 23.0348141698
1344 3 1 -1.0 91.3335119219 83.8554528323 42.5343815362
1345 3 1 -1.0 41.1747118844 91.3992587606 45.6097422549
1346 3 1 -1.0 14.4728238354 26.0105042355 78.5307247878
1347 3 1 -1.0 62.851423788 73.7228045443 42.2614138649
1348 3 1 -1.0 79.4790281302 60.6108054633 21.8552415589
1349 3 1 -1.0 38.1901917933 32.6200291551 23.8909332406
1350 3 1 -1.0 61.0866569619 59.435391045 58.2606801526
1351 3 1 -1.0 0.0177592641817 67.8023980714 73.2903691064
1352 3 1 -1.0 71.9817607557 51.0992387462 14.1397584053
1353 3 1 -1.0 20.1905451444 74.4906797983 61.1131019334
1354 3 1 -1.0 83.5125204184 34.9338465121 76.4098199107
1355 3 1 -1.0 6.26648028608 111.157113444 95.0084496683
1356 3 1 -1.0 56.6632509286 47.998325926 44.2611044507
1357 3 1 -1.0 84.876955103 123.140846413 79.0068544594
1358 3 1 -1.0 87.2643982936 66.3324128155 17.7233999554
1359 3 1 -1.0 77.2337657455 71.0530646562 81.5363325936
1360 3 1 -1.0 48.7158163689 48.1039599306 42.272981767
1361 3 1 -1.0 50.0268854364 67.2913104166 23.1326576513
1362 3 1 -1.0 68.0552740628 36.7620485762 53.9073622972
1363 3 1 -1.0 0.360196515828 29.5150675927 87.6233499985
1364 3 1 -1.0 3.03218802558 72.5246910303 95.8001867201
1365 3 1 -1.0 42.7784022933 31.2520308044 5.54397269212
1366 3 1 -1.0 76.790949781 85.7894265186 38.3206378781
1367 3 1 -1.0 9.1241770599 35.4620324344 21.9938059866
1368 3 1 -1.0 96.6730179506 32.5891783602 86.7248790354
1369 3 1 -1.0 38.4382513633 27.7857891895 59.8483604455
1370 3 1 -1.0 63.2881568516 54.2135898068 24.8580168771
1371 3 1 -1.0 48.9773209707 60.7323676436 20.7525734274
1372 3 1 -1.0 25.3705518444 93.3842607132 54.0310121302
1373 3 1 -1.0 24.6997663247 83.2609086956 26.1566948983
1374 3 1 -1.0 87.2240178739 68.7033550105 89.772720051
1375 3 1 -1.0 22.9927485853 101.878935736 38.6852564376
1376 3 1 -1.0 53.3416016465 55.059116046 96.0996180633
1377 3 1 -1.0 46.0150001909 84.2943619774 93.3303289603
1378 3 1 -1.0 40.3344675112 36.1694936715 93.6766769728
1379 3 1 -1.0 74.4970351873 98.1179732483 1.24615957745
1380 3 1 -1.0 79.567030108 113.560774367 50.8222755106
1381 3 1 -1.0 2.64133463239 82.6883819259 23.2322502875
1382 3 1 -1.0 86.825798691 57.4314026059 15.8358143912
1383 3 1 -1.0 31.786197904 36.1116689381 17.5829239372
1384 3 1 -1.0 27.751894273 64.9964385694 23.888545505
1385 3 1 -1.0 88.5888973784 98.156621764 21.1858335677
1386 3 1 -1.0 5.09460252114 96.3647633817 82.7443473337
1387 3 1 -1.0 55.1695534953 86.0777517027 79.295881779
1388 3 1 -1.0 58.1457409895 82.4139295672 33.1166497667
1389 3 1 -1.0 50.7288428396 56.1443752398 41.2433665551
1390 3 1 -1.0 20.9636981727 114.175083507 22.3521023795
1391 3 1 -1.0 14.4659169891 77.723611918 85.9802267739
1392 3 1 -1.0 38.3428238664 91.0007248518 33.8996702877
1393 3 1 -1.0 44.1531652428 76.5639196684 96.4891164434
1394 3 1 -1.0 20.8542200224 112.257377535 16.9929436416
1395 3 1 -1.0 46.360642353 58.2226328647 95.9822707228
1396 3 1 -1.0 71.5728685818 56.6718185861 16.908009009
1397 3 1 -1.0 40.0970911704 73.4519105792 17.4868089171
1398 3 1 -1.0 12.3171646173 97.6032809343 40.5520509671
1399 3 1 -1.0 98.0839796667 26.2465421879 56.1918162734
1400 3 1 -1.0 34.1844281141 118.021845907 46.5594214382
1401 3 1 -1.0 32.0813914603 37.6979906758 15.4184879612
1402 3 1 -1.0 21.1466773669 75.5816635142 72.2227135669
1403 3 1 -1.0 91.3796418193 119.537142225 87.0393065911
1404 3 1 -1.0 31.3594583119 107.935290902 18.2503799542
1405 3 1 -1.0 52.7329691636 54.4409506957 5.58236714351
1406 3 1 -1.0 13.1401828643 87.1132146703 44.0044281406
1407 3 1 -1.0 7.81305953267 33.3631761809 42.4089959427
1408 3 1 -1.0 20.4395631068 106.601120119 6.1175629053
1409 3 1 -1.0 71.1607124488 121.501809705 38.8529081326
1410 3 1 -1.0 59.1560947819 40.3417515399 81.4833072533
1411 3 1 -1.0 13.9993597504 57.9971628438 22.9694937576
1412 3 1 -1.0 22.8758697327 36.9945085262 60.7466302542
1413 3 1 -1.0 18.3293713559 92.0433075136 71.3092427897
1414 3 1 -1.0 49.8493446168 40.1468485551 28.0807693784
1415 3 1 -1.0 42.203020229 52.1634968899 90.1844593133
1416 3 1 -1.0 99.9412584128 84.9497441791 59.2089554558
1417 3 1 -1.0 31.3521123 110.724532673 94.0093880159
1418 3 1 -1.0 94.3992705072 69.7563547764 39.6264343558
1419 3 1 -1.0 14.4339279048 73.7083496384 32.3900121942
1420 3 1 -1.0 87.7898529125 75.3606432529 26.5651506995
1421 3 1 -1.0 28.9383709554 75.4719807225 93.9447940563
1422 3 1 -1.0 89.0385008649 59.6045346522 22.5748386702
1423 3 1 -1.0 22.4055927754 94.679258968 8.15451446563
1424 3 1 -1.0 84.3237573896 95.4849371428 68.9287260289
1425 3 1 -1.0 15.5787614821 38.3300443189 89.1269971437
1426 3 1 -1.0 21.8548761018 32.8772633038 94.3407247108
1427 3 1 -1.0 10.0422305138 36.1653407637 73.3276561092
1428 3 1 -1.0 21.8167527325 44.8123925178 93.5998002325
1429 3 1 -1.0 9.12161835013 120.213671688 31.7800092241
1430 3 1 -1.0 70.9170438779 94.5276012628 44.3540546616
1431 3 1 -1.0 59.6856465816 85.7226635101 76.7263840286
1432 3 1 -1.0 25.4958629877 26.0310652468 4.45016497299
1433 3 1 -1.0 14.3446093019 110.502909764 59.5589957769
1434 3 1 -1.0 37.6515838912 44.395574553 41.9712340416
1435 3 1 -1.0 64.3266175782 110.301807626 15.1787091166
1436 3 1 -1.0 60.8213225295 36.258846085 91.2613339083
1437 3 1 -1.0 39.4233506595 119.661428322 94.3684315078
1438 3 1 -1.0 43.8541229178 40.9708527645 32.4485681493
1439 3 1 -1.0 58.5365243882 67.1970909261 13.2387287609
1440 3 1 -1.0 55.0665673582 91.8448789865 67.0476479083
1441 3 1 -1.0 10.91677103 81.6879593877 4.7698291726
1442 3 1 -1.0 31.9003197516 44.5999749973 66.2540211283
1443 3 1 -1.0 20.7780005653 103.201245844 39.2852012586
1444 3 1 -1.0 58.1157311064 30.2355452855 11.6711500679
1445 3 1 -1.0 36.7537814038 104.963713321 19.5918920575
1446 3 1 -1.0 11.4717523717 107.171311959 1.29151535762
1447 3 1 -1.0 1.90215487054 34.6969331202 85.7855160033
1448 3 1 -1.0 80.3146933048 72.7216382306 56.8847545051
1449 3 1 -1.0 25.9329317794 30.3780251981 18.4913754495
1450 3 1 -1.0 32.1380868796 35.8404536221 45.7732996499
1451 3 1 -1.0 88.4549293036 63.5217043257 41.5201473785
1452 3 1 -1.0 9.89548083431 64.0275762086 86.9959149884
1453 3 1 -1.0 2.5695015878 115.742830141 87.7930146905
1454 3 1 -1.0 21.6256928132 49.6930457287 0.68130337617
1455 3 1 -1.0 78.5805713324 52.1956968589 37.9036368641
1456 3 1 -1.0 28.6879787402 68.6952310781 32.5152878135
1457 3 1 -1.0 30.9463253219 83.6940279325 34.5192446011
1458 3 1 -1.0 75.7648728765 77.8327338172 15.3685973676
1459 3 1 -1.0 50.7681047415 123.215547542 49.4297871425
1460 3 1 -1.0 75.0434265057 32.0517060451 10.4824201295
1461 3 1 -1.0 43.6693283918 48.5988326785 92.3712084361
1462 3 1 -1.0 63.5810754484 44.8188875332 36.3855561495
1463 3 1 -1.0 70.2269577945 95.0952853294 30.6439300934
1464 3 1 -1.0 49.7224289125 57.230784592 5.10526000705
1465 3 1 -1.0 31.5951968846 57.6695043266 78.9486040299
1466 3 1 -1.0 2.05858733467 41.4948320668 56.1125162247
1467 3 1 -1.0 47.6583657075 114.524775919 20.0406154506
1468 3 1 -1.0 14.8421756396 40.9600772763 12.4795012463
1469 3 1 -1.0 72.3206100389 40.1343919907 70.6835029961
1470 3 1 -1.0 89.7034115528 42.4525341241 71.8306546251
1471 3 1 -1.0 12.1819166912 54.5398484594 17.3500675144
1472 3 1 -1.0 56.5978527911 85.3205708418 92.3611778672
1473 3 1 -1.0 62.385054369 112.426610259 1.62532369304
1474 3 1 -1.0 63.8190556122 97.1139784662 29.1740122492
1475 3 1 -1.0 65.0605156876 29.2825746323 92.6055259283
1476 3 1 -1.0 59.9458519292 62.8567069569 39.0846266424
1477 3 1 -1.0 94.4919002314 34.6113976846 47.9838084844
1478 3 1 -1.0 39.6273576575 28.3647936429 99.2198563321
1479 3 1 -1.0 31.9664448805 91.2013079337 77.577320324
1480 3 1 -1.0 67.7845558299 70.3561722949 32.0463523848
1481 3 1 -1.0 90.8491421939 117.266923916 69.763955731
1482 3 1 -1.0 22.1292159533 48.9465121895 93.6769625521
1483 3 1 -1.0 14.6792427139 54.4214662377 50.5824878625
1484 3 1 -1.0 79.5202353984 108.48474251 64.9019520208
1485 3 1 -1.0 94.5184690953 74.6513951153 85.0629624064
1486 3 1 -1.0 25.7044098822 74.619956746 13.1002243936
1487 3 1 -1.0 47.2809887733 30.8977808783 13.7358793673
1488 3 1 -1.0 67.850506171 97.1252451882 32.7693557699
1489 3 1 -1.0 49.1242833994 30.502619268 62.9756632507
1490 3 1 -1.0 23.631361566 116.753225885 19.5501969295
1491 3 1 -1.0 10.9557460742 53.2501328336 18.334012879
1492 3 1 -1.0 82.9186359128 49.6556681019 96.7339257684
1493 3 1 -1.0 40.6038204881 36.4717460089 51.7357738941
1494 3 1 -1.0 49.1212239398 63.9865173245 38.2722816029
1495 3 1 -1.0 24.4655509063 80.6381930221 78.8735615209
1496 3 1 -1.0 29.5236708797 30.6334266982 82.223588769
1497 3 1 -1.0 79.8613590765 109.272843316 68.4093526223
1498 3 1 -1.0 47.9654101081 74.8423493781 91.9806943327
1499 3 1 -1.0 81.2419265921 68.1370491508 9.94086549151
1500 3 1 -1.0 79.053817762 61.8165133247 14.0219803893
1501 3 1 -1.0 47.1557864923 39.5582589669 64.2341439924
1502 3 1 -1.0 77.549490411 120.268968672 55.2651690699
1503 3 1 -1.0 39.0489440789 93.8756542045 68.8490837957
1504 3 1 -1.0 93.184217649 106.754051403 25.8296484982
1505 3 1 -1.0 20.8902246983 121.720707499 64.8323070594
1506 3 1 -1.0 98.5010192493 87.9813738847 88.6286051189
1507 3 1 -1.0 65.6330006015 123.200922095 61.0613922134
1508 3 1 -1.0 69.4917585708 58.5711701905 21.6301718279
1509 3 1 -1.0 38.3209118398 31.389729926 44.9738682698
1510 3 1 -1.0 5.47327295831 33.1752668212 20.1476118378
1511 3 1 -1.0 12.3531419357 102.088610834 21.8180834577
1512 3 1 -1.0 30.8643022251 65.9511923098 53.984797621
1513 3 1 -1.0 7.55067244843 47.1283668177 75.7325271491
1514 3 1 -1.0 46.5119074515 40.1914023394 71.2340716693
1515 3 1 -1.0 21.2351160603 58.8900568102 55.962128216
1516 3 1 -1.0 1.25424147915 65.7653619186 97.1034972386
1517 3 1 -1.0 48.7497677847 107.943590097 43.983941509
1518 3 1 -1.0 90.8587434438 51.5298224645 18.9753308455
1519 3 1 -1.0 6.45124625006 112.778352424 35.8588373367
1520 3 1 -1.0 80.31488086 88.0726477617 40.3924458069
1521 3 1 -1.0 30.5787615379 71.045972648 95.5007029512
1522 3 1 -1.0 63.8746577968 42.7312198145 14.9820231797
1523 3 1 -1.0 25.4271864891 82.6494490803 0.381333359109
1524 3 1 -1.0 63.8631418698 101.411140523 71.5413910067
1525 3 1 -1.0 74.7424980613 29.5173783333 97.7426450891
1526 3 1 -1.0 14.0382355211 52.019817977 52.1222721027
1527 3 1 -1.0 80.4023986902 57.8981762606 73.6209001101
1528 3 1 -1.0 35.7692739246 98.0737277713 12.7650535585
1529 3 1 -1.0 29.4771171234 42.4694167643 53.7247588592
1530 3 1 -1.0 19.7627239638 86.276901407 33.5733478171
1531 3 1 -1.0 11.3602642262 70.4104666462 31.9512604978
1532 3 1 -1.0 86.6455544931 35.9327154512 80.6310039323
1533 3 1 -1.0 71.8264799779 64.8396412238 26.9275613432
1534 3 1 -1.0 85.5223854902 27.1545052657 40.5444964004
1535 3 1 -1.0 5.17210150053 100.41878314 86.4562422796
1536 3 1 -1.0 80.5077587381 103.664986592 49.1390680073
1537 3 1 -1.0 44.3974612218 116.831841795 28.2809441456
1538 3 1 -1.0 39.3899045136 33.841316888 73.3547117914
1539 3 1 -1.0 85.547312495 29.3308094572 90.3684529446
1540 3 1 -1.0 30.0193122874 45.6136181018 72.5796336785
1541 3 1 -1.0 89.7495715705 66.306335802 74.5001420898
1542 3 1 -1.0 22.9408552238 31.0462959961 99.2277846193
1543 3 1 -1.0 11.5406972816 106.379124408 41.4826858887
1544 3 1 -1.0 36.44097098 81.6891555744 21.8353413206
1545 3 1 -1.0 3.3000773725 76.4425161858 77.2760419788
1546 3 1 -1.0 9.42768948817 66.2963458019 60.086992432
1547 3 1 -1.0 88.7564125358 47.0538819916 22.7029304979
1548 3 1 -1.0 69.9277850165 91.0930606168 60.750810765
1549 3 1 -1.0 32.2390928272 78.3436288658 33.5814968504
1550 3 1 -1.0 79.7616063244 79.3946971619 34.9306458882
1551 3 1 -1.0 43.8334488688 90.2712741542 57.0203568886
1552 3 1 -1.0 9.79530127482 110.111524802 15.310791724
1553 3 1 -1.0 61.3483855134 109.115536359 37.5108149787
1554 3 1 -1.0 58.853242003 107.065695619 19.2467171714
1555 3 1 -1.0 12.8767630156 111.264046958 59.578766697
1556 3 1 -1.0 72.4199290446 65.8403949772 72.7260096783
1557 3 1 -1.0 55.4126296735 101.238257646 82.176230921
1558 3 1 -1.0 15.2808296451 92.1365156554 28.2249505333
1559 3 1 -1.0 44.317052684 109.761237412 94.7133481512
1560 3 1 -1.0 93.9805338886 68.0353811817 28.5154417315
1561 3 1 -1.0 83.0447979214 79.1543053513 54.2842831718
1562 3 1 -1.0 22.4196022419 41.1494884282 60.8106107517
1563 3 1 -1.0 59.8106044266 33.7315677745 1.37574649346
1564 3 1 -1.0 81.9382017558 26.4970289006 44.9973845235
1565 3 1 -1.0 82.5548945619 41.4637807993 40.1885270551
1566 3 1 -1.0 48.5744008786 59.0219840613 27.5670420379
1567 3 1 -1.0 99.0894284573 116.812869963 93.975853779
1568 3 1 -1.0 32.5447151518 83.5766003528 24.1874593198
1569 3 1 -1.0 87.8370793404 48.728889603 73.5252518829
1570 3 1 -1.0 87.6094852127 40.8270224228 4.6469406076
1571 3 1 -1.0 19.7594614271 109.461947588 90.344009683
1572 3 1 -1.0 55.9840585541 119.745850268 74.7169172792
1573 3 1 -1.0 12.1585015457 117.295166697 1.73793138846
1574 3 1 -1.0 75.9028864291 120.293511544 75.014552056
1575 3 1 -1.0 11.9144597146 91.8691250718 36.9891670237
1576 3 1 -1.0 15.5730990134 90.7564155286 81.385473918
1577 3 1 -1.0 79.4733425747 55.1304038224 24.6223590204
1578 3 1 -1.0 14.1151952566 70.838562442 77.9824539471
1579 3 1 -1.0 61.3512599825 109.276166052 93.8901428353
1580 3 1 -1.0 3.93018336677 44.3832705335 30.8509942187
1581 3 1 -1.0 67.4446561246 28.3319633352 34.531038658
1582 3 1 -1.0 89.1303634634 123.11614233 31.8529155382
1583 3 1 -1.0 96.7170303787 107.648626935 44.3986399716
1584 3 1 -1.0 20.400365188 86.4506259486 43.434732886
1585 3 1 -1.0 72.7675417406 41.5636259674 74.7401949731
1586 3 1 -1.0 95.6581554847 84.5488125903 28.8765527886
1587 3 1 -1.0 8.89140196404 60.5171952881 83.2474159692
1588 3 1 -1.0 21.0821039706 34.4519560506 19.7099688873
1589 3 1 -1.0 42.9724288347 112.58906527 46.6552824548
1590 3 1 -1.0 47.6952686352 85.3288756415 98.5550594442
1591 3 1 -1.0 52.7981615128 122.848639613 36.7270841108
1592 3 1 -1.0 71.4677777297 62.9817028919 55.2012568109
1593 3 1 -1.0 54.6204914047 69.7004237131 43.2479847198
1594 3 1 -1.0 26.5063196919 108.129893587 60.4835310067
1595 3 1 -1.0 29.696902407 55.8153989776 68.8544473602
1596 3 1 -1.0 56.7682778888 40.1574069975 1.4047907559
1597 3 1 -1.0 96.7337326335 69.0927607233 67.5370778528
1598 3 1 -1.0 26.242283992 101.876610921 88.6822229399
1599 3 1 -1.0 74.7788713476 98.1496779469 66.3505966278
1600 3 1 -1.0 4.76407420419 31.3554923253 14.6879112789
1601 3 1 -1.0 81.3606968726 81.8616484021 94.3511593097
1602 3 1 -1.0 85.7299459151 63.0702179685 13.8172935028
1603 3 1 -1.0 57.1082081124 85.5530858605 44.3637669868
1604 3 1 -1.0 84.7992011532 95.3566685158 98.8944720582
1605 3 1 -1.0 74.8199388013 28.6566461658 15.9698358284
1606 3 1 -1.0 22.1798374428 124.745581913 3.11675710897
1607 3 1 -1.0 89.5693134453 99.7905807004 81.3096926059
1608 3 1 -1.0 3.577422521 75.063001772 64.125175725
1609 3 1 -1.0 49.016393003 124.534054654 47.211443113
1610 3 1 -1.0 35.0988636901 78.5273823054 90.0310699106
1611 3 1 -1.0 29.830871385 65.9168887445 23.6199518852
1612 3 1 -1.0 19.1181366105 33.0619477458 57.2454771787
1613 3 1 -1.0 74.0645173285 84.6780125949 76.8261048264
1614 3 1 -1.0 21.9643023876 99.2600694301 96.1293460705
1615 3 1 -1.0 88.3529627058 92.5538416152 97.0269962031
1616 3 1 -1.0 27.3533647709 124.5667752 51.8832079498
1617 3 1 -1.0 97.3147320031 82.859168346 64.5191682987
1618 3 1 -1.0 88.1792182895 57.7032295151 25.3112068699
1619 3 1 -1.0 32.9352722994 71.5314276936 2.01353373655
1620 3 1 -1.0 72.8721576889 105.165190618 60.9554398433
1621 3 1 -1.0 96.3493271186 88.7370310492 57.4243946397
1622 3 1 -1.0 14.1952566732 38.2814563683 16.8328675451
1623 3 1 -1.0 80.4945188 27.3747670856 32.4513589097
1624 3 1 -1.0 95.9168637128 105.924840035 36.0721992704
1625 3 1 -1.0 84.4868062798 40.8589146209 28.1788308019
1626 3 1 -1.0 88.5768013303 66.8781768896 38.3887742612
1627 3 1 -1.0 37.2061540182 29.1030329855 33.6231810332
1628 3 1 -1.0 98.6048007565 98.2946145836 81.202852707
1629 3 1 -1.0 10.6484303788 32.6987578802 50.52079488
1630 3 1 -1.0 91.6562739964 28.1238132487 74.1609704812
1631 3 1 -1.0 38.8013238347 84.6402750716 97.1310383256
1632 3 1 -1.0 0.308506913558 121.79666193 43.1757092985
1633 3 1 -1.0 43.2164747812 69.5509879543 38.0963028995
1634 3 1 -1.0 68.6436767121 119.251170959 17.9368586
1635 3 1 -1.0 34.1430476198 53.5522232839 28.1526253339
1636 3 1 -1.0 86.7618948394 73.4047647935 17.9853754048
1637 3 1 -1.0 61.2775178927 72.1630643584 92.9063326462
1638 3 1 -1.0 84.261570982 85.3796305024 18.8048045555
1639 3 1 -1.0 69.6094349494 64.2781860367 51.173394608
1640 3 1 -1.0 43.891831 109.163689629 80.4097335444
1641 3 1 -1.0 29.511239887 83.2042020389 20.786109153
1642 3 1 -1.0 10.2301775445 80.1593589651 8.79444798821
1643 3 1 -1.0 90.7445989838 85.1534823171 82.2721355872
1644 3 1 -1.0 35.5691445247 59.7141160567 61.0175373825
1645 3 1 -1.0 73.8317140366 56.7755854315 71.8812865141
1646 3 1 -1.0 70.7121192747 80.8122524951 32.5486060212
1647 3 1 -1.0 84.9676312058 96.1240571766 93.4024794882
1648 3 1 -1.0 16.6183653598 72.8271485355 54.159305407
1649 3 1 -1.0 12.5326181457 78.2896300084 23.0260405659
1650 3 1 -1.0 32.0804382916 88.8940486166 11.9557566174
1651 3 1 -1.0 55.035724527 39.3434422144 78.1030741173
1652 3 1 -1.0 74.5106395983 108.241555808 34.9600620008
1653 3 1 -1.0 83.3861529493 56.5050333655 45.7627101346
1654 3 1 -1.0 67.8308443909 102.365618954 70.388465385
1655 3 1 -1.0 29.2037586284 117.838766906 22.2823704565
1656 3 1 -1.0 7.3467247696 42.2236870932 64.2032721728
1657 3 1 -1.0 0.334672429731 44.0988618982 41.8252049087
1658 3 1 -1.0 53.1936352351 38.3286003323 29.5817957448
1659 3 1 -1.0 84.6557141277 84.3225088792 59.9298646094
1660 3 1 -1.0 84.9610813304 107.927689949 95.0608114526
1661 3 1 -1.0 69.0445202804 59.3915684517 5.92287498453
1662 3 1 -1.0 11.925413744 102.574052246 66.8740795515
1663 3 1 -1.0 43.6129569026 71.7891991419 9.82540550647
1664 3 1 -1.0 41.6189536453 107.5535069 66.8655071129
1665 3 1 -1.0 11.489662573 47.6633941715 58.2065032845
1666 3 1 -1.0 7.08020875858 75.5373429814 4.18649372225
1667 3 1 -1.0 2.95987328526 121.394527216 76.493484864
1668 3 1 -1.0 17.9858556418 107.293101004 82.4578950915
1669 3 1 -1.0 35.6604433346 27.3310112232 39.668644428
1670 3 1 -1.0 83.0740820112 100.93393842 39.277388282
1671 3 1 -1.0 48.3239549979 36.8075898541 28.9457162356
1672 3 1 -1.0 77.2587576662 123.941796192 75.7509283264
1673 3 1 -1.0 34.0349762138 88.4760997825 1.19124498352
1674 3 1 -1.0 25.8143840381 122.059241442 0.396188812643
1675 3 1 -1.0 40.8070864797 76.844216583 86.4969810757
1676 3 1 -1.0 51.5578054268 101.014470473 32.6429467365
1677 3 1 -1.0 56.8078275925 69.0773859632 66.0814676759
1678 3 1 -1.0 6.94893997165 50.4450587983 23.549254455
1679 3 1 -1.0 57.7129502309 107.48819604 66.890949786
1680 3 1 -1.0 26.1080980292 69.9935235584 71.3777473615
1681 3 1 -1.0 87.5715824814 51.501666777 64.9641265732
1682 3 1 -1.0 83.5749228352 73.7942184425 55.6348992172
1683 3 1 -1.0 95.1373746887 86.2445669584 93.9720887636
1684 3 1 -1.0 36.9199534724 26.3627114272 10.1118169115
1685 3 1 -1.0 78.1959594593 56.3951169178 66.665724017
1686 3 1 -1.0 43.2767101929 70.2702741398 80.6399450402
1687 3 1 -1.0 53.0525314813 94.4540843231 6.78867532119
1688 3 1 -1.0 15.1807081199 48.8273507655 42.2980609957
