1583 3 1 -1.0 78.82882032258932 32.925543368158785 37.091587700599284
1584 3 1 -1.0 56.1371127582293 62.237452985301864 13.845248042921876
1585 3 1 -1.0 55.88026769706149 31.932473706607645 44.70944875244363
1586 3 1 -1.0 80.0094584540879 34.13646708059453 88.41949047879089
1587 3 1 -1.0 44.587624182143884 39.228620985827966 41.29024012243102
1588 3 1 -1.0 67.29352974128983 89.13812078614323 47.586666156833324
1589 3 1 -1.0 16.935715493892754 107.78624495863563 27.844791143937385
1590 3 1 -1.0 53.42248429972879 114.49229008565892 55.146080621807414
1591 3 1 -1.0 52.05165656668609 89.41950003231467 89.888254799843
1592 3 1 -1.0 36.55365489599354 85.51575980036677 68.59492350976585
1593 3 1 -1.0 22.037378646340365 74.65084273256603 53.66765481663107
1594 3 1 -1.0 76.97820168556886 90.37988525014624 7.576383412880761
1595 3 1 -1.0 80.00647588883332 75.21762373214192 1.9027264055554993
1596 3 1 -1.0 74.81265761057399 68.13365129459925 84.75021224525577
1597 3 1 -1.0 11.445684169247928 27.250660519523063 6.7746188136819985
1598 3 1 -1.0 3.0353122959857037 116.64773343319061 11.58358716131147
1599 3 1 -1.0 20.51791810306365 116.05388452336408 61.34475585530071
1600 3 1 -1.0 83.67441786051124 43.85656049314899 4.543157093467498
1601 3 1 -1.0 69.82496128584252 117.29297730364443 68.35499915599661
1602 3 1 -1.0 57.63235214911736 57.58839513422318 85.69583477725206
1603 3 1 -1.0 80.73077672040725 117.41679869174784 26.883933877747868
1604 3 1 -1.0 74.71255105054692 47.42803959489005 89.84401046672282
1605 3 1 -1.0 84.79097443788967 36.66304942981273 93.24338150267137
1606 3 1 -1.0 43.491979007968496 96.187939437738 67.22658058923776
1607 3 1 -1.0 38.485784046675555 74.83399245607572 45.30313461159838
1608 3 1 -1.0 28.998461202501414 93.09025162736019 23.51023941887691
1609 3 1 -1.0 92.79119842515978 54.99637861295493 62.735752139861034
1610 3 1 -1.0 13.679378210575566 34.57282187977553 10.000173143544956
1611 3 1 -1.0 47.09522553215603 112.37629184353385 68.14691236590838
1612 3 1 -1.0 34.387488998192254 107.32981391786889 87.5014373255875
1613 3 1 -1.0 70.90789711464124 65.15055381296834 76.90437832246928
1614 3 1 -1.0 85.60661659009531 50.48341111606965 78.79523725608266
1615 3 1 -1.0 6.949510522339386 45.75829294686291 96.12974059767008
1616 3 1 -1.0 7.404276770199036 30.66570859890799 84.29377345081494
1617 3 1 -1.0 3.0609420122874265 122.8803360057488 68.71595176203412
1618 3 1 -1.0 6.7965657221145666 46.07098867340209 37.589136081670524
1619 3 1 -1.0 89.13306976150204 74.76734362681866 39.62854200525704
1620 3 1 -1.0 92.99562946743559 84.05032078163833 69.69140643238197
1621 3 1 -1.0 92.40439575980895 120.4191465147786 48.665448647902465
1622 3 1 -1.0 96.66288635377053 124.62341781523506 54.88843061292105
1623 3 1 -1.0 12.54633199546884 74.07457284664196 48.99841583863592
1624 3 1 -1.0 40.06628727532134 38.7719088878833 2.419163193998153
1625 3 1 -1.0 91.27829856713157 85.77065161262007 77.3443614891447
1626 3 1 -1.0 57.99189976979506 25.85661119609376 46.30146175980558
1627 3 1 -1.0 31.916550770288453 59.96100786634864 95.8903704001566
1628 3 1 -1.0 21.624600041348373 76.66573859231247 35.280607357147545
1629 3 1 -1.0 79.95672272519346 60.314873874802586 77.6014808546294
1630 3 1 -1.0 0.8672617395313997 109.50903868933483 69.55021731150806
1631 3 1 -1.0 5.909112472447841 104.19419268664385 54.80956825694109
1632 3 1 -1.0 14.318107327870633 92.5941418024567 24.137235053252716
1633 3 1 -1.0 67.62227542206024 61.485799821340024 43.51170884671931
1634 3 1 -1.0 77.45026723721887 77.78364856595508 25.76074024698558
1635 3 1 -1.0 97.71155589987983 34.02687726551067 97.57316710887817
1636 3 1 -1.0 59.26135080241131 74.9157397532587 87.3220996982216
1637 3 1 -1.0 80.95627687041373 73.1268545956033 88.9287585638031
1638 3 1 -1.0 46.915858528765256 60.484078889903294 23.172413465307486
1639 3 1 -1.0 29.96945294297767 48.721660650582905 18.134969443832937
1640 3 1 -1.0 50.257941227088466 111.4570848531322 41.35200196415477
1641 3 1 -1.0 72.70745896381432 35.07414426847919 11.24420841927657
1642 3 1 -1.0 92.54704159616698 71.23792984161857 1.4816837333991084
1643 3 1 -1.0 53.86224964004553 116.38521034651758 74.76951076221104
1644 3 1 -1.0 48.01811147450085 124.16340667489587 13.797755868375583
1645 3 1 -1.0 31.384233982324716 81.67704892962465 75.87754536004692
1646 3 1 -1.0 82.70306357375348 62.52578061658826 34.24019351761427
1647 3 1 -1.0 79.10209158746116 113.93472248690118 1.2585593339817236
1648 3 1 -1.0 34.116794994447744 70.88711393847862 79.97383590698544
1649 3 1 -1.0 54.534346043884284 113.92474260282688 97.08555707304441
1650 3 1 -1.0 48.63442684250756 45.475053312388404 58.68733205321206
1651 3 1 -1.0 9.89047795990431 68.18375094505429 86.95086367888162
1652 3 1 -1.0 43.75798140278123 35.855835731235715 79.20397875276993
1653 3 1 -1.0 26.85657590081323 121.05845334901325 93.4139186297625
1654 3 1 -1.0 66.54335696691393 63.91372698162865 6.178450380648604
1655 3 1 -1.0 61.2230528868928 25.76780714424084 91.3148705599175
1656 3 1 -1.0 81.98349985461829 31.395163388124146 21.38898324807834
1657 3 1 -1.0 30.879750943434026 76.73997682747816 13.203278836433297
1658 3 1 -1.0 59.37514215420041 52.78600355236532 81.06865900216785
1659 3 1 -1.0 11.110997544741675 77.05587488748213 35.146265510567154
1660 3 1 -1.0 53.795819335282324 93.87484320855506 31.604198310690602
1661 3 1 -1.0 4.285147057222072 117.06012039712616 16.547493372558453
1662 3 1 -1.0 45.504736404174636 118.49285976890678 38.53490429299814
1663 3 1 -1.0 28.62066357486831 114.79235508771318 74.88191987992292
1664 3 1 -1.0 36.4233166720242 121.34120535712873 35.98982130800802
1665 3 1 -1.0 80.0046623088714 89.57478852400858 93.2578184939396
1666 3 1 -1.0 92.59600587383733 108.01117867718852 3.168773144152892
1667 3 1 -1.0 61.45734440412439 44.7066542504161 47.67575037141479
1668 3 1 -1.0 14.655987086432942 111.87716455424886 9.213823533873267
1669 3 1 -1.0 46.180062938925346 104.16633954038677 51.011195945041365
1670 3 1 -1.0 93.39062387908747 117.5395813533103 15.989636059392186
1671 3 1 -1.0 16.991608682297908 38.98957468010676 17.136582692077152
1672 3 1 -1.0 5.152456788963223 52.20192223644206 20.681922691150735
1673 3 1 -1.0 33.12543015835823 100.44193541239443 23.143534116408283
1674 3 1 -1.0 38.98964899194005 48.820512091028945 92.15071767079677
1675 3 1 -1.0 26.713695481481448 95.96825818914112 68.70840485610375
1676 3 1 -1.0 90.26235012897259 98.97119613723632 90.59173551336674
1677 3 1 -1.0 76.85739447208941 83.033033350386 68.76739026291563
1678 3 1 -1.0 61.42083625199762 120.78379659093741 51.20764827638003
1679 3 1 -1.0 36.73042256627303 32.6546560344256 61.23591195662929
1680 3 1 -1.0 33.90368340809906 59.39379092383222 22.1248275129719
1681 3 1 -1.0 29.666976013253887 52.62346476249027 90.46298762296291
1682 3 1 -1.0 78.66769921523372 115.31057321953222 81.39158648410246
1683 3 1 -1.0 89.69600426525805 88.82307874749971 72.53177450139708
1684 3 1 -1.0 80.10096917999917 101.28931697314259 54.240511127230526
1685 3 1 -1.0 5.5823689979615505 122.16380903395954 45.77647725826909
1686 3 1 -1.0 11.784467038298263 87.90245144955973 9.092655974339959
1687 3 1 -1.0 49.534454266431005 99.05204931702814 83.60603090570366
1688 3 1 -1.0 69.27884244784572 100.13084119234709 41.63905977713745
1689 3 1 -1.0 69.3229073506051 99.74546178142002 62.90038431249761
1690 3 1 -1.0 58.346113140191434 124.42718432521947 16.52944295819022
1691 3 1 -1.0 85.14982160483254 89.51403400180483 83.07111299606905
1692 3 1 -1.0 54.01791277085126 116.48793614457963 19.487798710851244
1693 3 1 -1.0 48.9035329812491 101.92333454172604 72.94916726839055
1694 3 1 -1.0 31.78591770654926 120.61758639942919 84.45591302368769
1695 3 1 -1.0 15.919805780425689 92.2707693296519 0.9167103235105722
1696 3 1 -1.0 58.668572801880984 44.444912525064375 87.21504817774928
1697 3 1 -1.0 80.56894377991962 60.613065371484 52.75877951991805
1698 3 1 -1.0 79.02310283890075 64.99060542103831 26.58339050345918
1699 3 1 -1.0 75.49005748329044 59.81259471486121 89.19549159274547
1700 3 1 -1.0 85.13070475717515 29.20061464739997 10.73773363288365
1701 3 1 -1.0 30.15059063622646 39.55134764751701 75.34728076808837
1702 3 1 -1.0 94.11540345100728 66.6047502635923 79.4875764117103
1703 3 1 -1.0 47.166478307884006 70.57157020115662 21.050462990356365
1704 3 1 -1.0 57.020711502260355 107.66336612793377 25.691205276195184
1705 3 1 -1.0 44.27092948207101 47.56409362806281 54.39861984300298
1706 3 1 -1.0 3.2291677661898 74.1380424556065 67.13027748518525
1707 3 1 -1.0 36.17139477806482 72.82061700943547 5.394910961776278
1708 3 1 -1.0 81.36832053028996 29.72735435663335 59.72264290152245
1709 3 1 -1.0 0.8988817520858228 81.90100989514353 18.969031898517475
1710 3 1 -1.0 45.369522356343786 87.63358638596674 81.63425761562664
1711 3 1 -1.0 17.91401122602897 54.51281086243941 6.339629548569081
1712 3 1 -1.0 16.397178438576265 77.47103417114258 6.550188465120444
1713 3 1 -1.0 46.78864170890479 49.31151690101153 89.67366436228475
1714 3 1 -1.0 66.24465387572383 91.11987238920692 18.734515368498595
1715 3 1 -1.0 73.2077097820279 28.16158567376984 74.29660788379297
1716 3 1 -1.0 0.6328012517514692 93.4747114659739 26.682520309528247
1717 3 1 -1.0 88.28925295637295 72.92820044559127 89.0281543124014
1718 3 1 -1.0 61.45467778369373 41.195190349135004 52.9141230930874
1719 3 1 -1.0 47.622579861771385 83.71995024662772 67.71562199463881
1720 3 1 -1.0 19.224118116349477 99.34759156819969 14.032377724349255
1721 3 1 -1.0 77.33458524809276 124.17029574535775 43.83924881557554
1722 3 1 -1.0 84.78988506166523 38.680909431398476 62.00766195970052
1723 3 1 -1.0 85.47139746708766 89.31461749591348 57.14621234451506
1724 3 1 -1.0 96.38057822764387 113.51324590010438 89.27764888749239
1725 3 1 -1.0 71.90175752418443 28.108224661439042 69.24947562112986
1726 3 1 -1.0 7.425487420663812 111.68503471498236 28.20496461102807
1727 3 1 -1.0 40.40147956748372 74.47067881085971 12.807591968014576
1728 3 1 -1.0 74.7178150482176 93.07878743540769 10.715365924809872
1729 3 1 -1.0 78.6208854229384 124.58317222038731 94.54902673829169
1730 3 1 -1.0 45.857646012114 69.79935244052186 4.053760765079195
1731 3 1 -1.0 26.888626908803825 53.552627802971045 82.62365309791534
1732 3 1 -1.0 45.229622973106 80.31538640001367 17.443429659856623
1733 3 1 -1.0 73.4645088768927 44.80355419221836 40.82889865545399
1734 3 1 -1.0 19.454169024229127 51.53098793741315 17.534946580174406
1735 3 1 -1.0 17.68699719281035 36.200618305859244 99.99337753192428
1736 3 1 -1.0 73.18658877984747 64.24577748044234 21.425964829422927
1737 3 1 -1.0 59.6664647016804 46.33346197942038 12.056592782585673
1738 3 1 -1.0 67.7728747805593 49.69803354366512 0.5190070579419004
1739 3 1 -1.0 31.597907791468227 43.038312000808034 13.776432672080684
1740 3 1 -1.0 47.57823457757194 112.73904414729938 43.29039288170383
1741 3 1 -1.0 20.14369964690467 120.57493759167642 78.67170862295278
1742 3 1 -1.0 50.1029083694674 71.32852301144194 18.119352237042396
1743 3 1 -1.0 88.47706390039329 80.52299657895577 24.801645739429524
1744 3 1 -1.0 40.25294098893576 34.1360034065648 49.98500659290668
1745 3 1 -1.0 62.93274590711589 50.685711070344276 47.71490341900741
1746 3 1 -1.0 50.653728579666314 38.180216038414486 0.20218928348264553
1747 3 1 -1.0 6.618410528797069 42.03894370995933 6.1475785099244895
1748 3 1 -1.0 50.44661575412695 119.67868192070324 10.484394333308146
1749 3 1 -1.0 87.51333824404047 39.553839257788006 94.59187272940959
1750 3 1 -1.0 0.7361823728539552 106.69120655474471 1.7391404305871383
1751 3 1 -1.0 54.181635011775484 89.59833257544823 54.93191570470929
1752 3 1 -1.0 46.73199639979265 77.45869175281427 74.63296484172656
1753 3 1 -1.0 11.500487361080669 112.83702039482301 89.47752246296818
1754 3 1 -1.0 57.38946740223149 113.77463465155945 69.71214058846459
1755 3 1 -1.0 37.1979579306037 108.12883808499632 13.213949061389174
1756 3 1 -1.0 47.20675019033118 93.22893694075574 52.39746024677155
1757 3 1 -1.0 35.171765303715894 66.50141419417764 80.31206044743931
1758 3 1 -1.0 43.52307033408142 72.81599047861627 57.1291733061997
1759 3 1 -1.0 26.631426646513468 99.47359875528728 41.68484939847863
1760 3 1 -1.0 62.9321025653812 102.64004918232082 62.40430043704421
1761 3 1 -1.0 98.62936643520382 53.09105727053701 19.708536906732377
1762 3 1 -1.0 99.57020678914172 75.92035961567903 75.39716571719937
1763 3 1 -1.0 3.129838560480014 25.114239396768966 99.61282853942663
1764 3 1 -1.0 14.649617160302009 56.105322087234676 43.37272363841904
1765 3 1 -1.0 37.47108357178895 60.57155702599108 20.764270658968154
1766 3 1 -1.0 70.03538647344986 112.37067435384395 36.30130090000956
1767 3 1 -1.0 97.81910833147413 59.099003697670064 57.030139106962395
1768 3 1 -1.0 16.042784618413165 54.86508265663653 22.39430298505439
1769 3 1 -1.0 71.71512442256932 88.76148869340525 75.46792482278701
1770 3 1 -1.0 39.71875208651293 80.98763983062315 5.64544638062986
1771 3 1 -1.0 38.31594917849883 69.93446900060785 17.100542016882216
1772 3 1 -1.0 1.8706907334751333 89.52843068779531 67.94403734140114
1773 3 1 -1.0 29.13309560727917 95.18598506062989 41.883563034354324
1774 3 1 -1.0 47.897771590877134 120.11292229131556 18.330902147797435
1775 3 1 -1.0 41.82399475574221 63.29557699862788 99.55019088644667
1776 3 1 -1.0 53.37920008005944 119.37207339827395 59.54575040944907
1777 3 1 -1.0 49.44298365032077 82.08399221264398 82.86847088302804
1778 3 1 -1.0 16.16223635938514 34.08592388981447 47.64916922352368
1779 3 1 -1.0 25.168413927053034 115.73058245559203 71.02747483419826
1780 3 1 -1.0 69.4448136820511 48.10690334923564 32.608842319699896
1781 3 1 -1.0 74.78737775608066 82.46273717046356 0.1775866867113951
1782 3 1 -1.0 70.44760839862133 45.525688720702675 31.82840702164631
1783 3 1 -1.0 5.975850916935177 59.72569281214724 74.76441800723073
1784 3 1 -1.0 18.857662907308093 27.523276269372875 38.333213938823484
1785 3 1 -1.0 54.1637224274436 119.39344370130536 89.3228739647736
1786 3 1 -1.0 95.04670737742059 42.917820654220705 37.68367119337952
1787 3 1 -1.0 72.05015238862363 62.710732199520805 47.710535836547564
1788 3 1 -1.0 34.366485867977126 62.21096533951259 50.576460401361466
1789 3 1 -1.0 57.71299711637419 110.27466369751664 64.11228414607142
1790 3 1 -1.0 36.00136656644577 77.01984742026593 23.166365239033794
1791 3 1 -1.0 57.183594643627735 117.66899861247263 37.69530076140083
1792 3 1 -1.0 51.34487255177188 45.69833481081159 52.452931962638594
1793 3 1 -1.0 42.3739261335425 51.88176370011516 94.82434083707085
1794 3 1 -1.0 98.41407946479451 100.20016853770399 71.91047119497821
1795 3 1 -1.0 16.057797249814342 111.58619137935949 6.854465650411756
1796 3 1 -1.0 74.47709440271757 85.2271194259146 25.211916943617908
1797 3 1 -1.0 23.938993342447155 51.49492367684431 93.07420319219429
1798 3 1 -1.0 20.938168483053477 90.75380982605135 75.72431176905475
1799 3 1 -1.0 51.366096520369176 113.30772010510006 20.8483879731032
1800 3 1 -1.0 88.3788187176462 50.5810860531245 78.47366759963003
1801 3 1 -1.0 83.93994306405196 58.030330093684604 13.189733114617063
1802 3 1 -1.0 54.44100227215684 121.19224445351414 6.8384072890551595
1803 3 1 -1.0 56.126469797785816 55.158597213037986 30.362628696391113
1804 3 1 -1.0 71.91405986615597 73.50020203088172 97.02549457020818
1805 3 1 -1.0 63.615995298905716 55.26846950126928 60.13438088347682
1806 3 1 -1.0 53.58178283247093 85.03047753457855 29.775039247020707
1807 3 1 -1.0 13.467065655117539 45.902911644365815 18.53798089777854
1808 3 1 -1.0 12.034946721943562 89.86970293663092 92.44644227922308
1809 3 1 -1.0 93.89877552295822 86.21638929779249 90.58604180872997
1810 3 1 -1.0 11.018120938080356 87.8383047247263 16.461155045838783
1811 3 1 -1.0 39.91070091364078 104.90919104292094 29.063109987150217
1812 3 1 -1.0 69.19536749025511 118.86155060520548 33.49915500732629
1813 3 1 -1.0 79.88352585816322 36.108157928508774 64.63336693794429
1814 3 1 -1.0 22.46306987876302 62.61305459724158 74.75877026442373
1815 3 1 -1.0 16.248761608270602 82.01027249610505 35.21504058814159
1816 3 1 -1.0 13.397553897737858 49.09548425916217 87.2431418827567
1817 3 1 -1.0 26.878121042392323 41.93282624024195 89.9856893582605
1818 3 1 -1.0 1.755005559903322 76.16456097248266 67.55233671751022
1819 3 1 -1.0 41.84693380286772 61.87970316926368 52.31455024546948
1820 3 1 -1.0 8.208397758823605 76.16497536425814 38.635973051155204
1821 3 1 -1.0 19.574222669943588 37.22175498951 28.649228932924732
1822 3 1 -1.0 41.60342142847949 43.862665989961485 32.567478580178474
1823 3 1 -1.0 5.931837285599628 77.36838760205262 33.02206818947393
1824 3 1 -1.0 2.452763525162349 62.005965702536095 31.941249973018614
1825 3 1 -1.0 73.09734445083576 33.32630987837165 25.70487603169732
1826 3 1 -1.0 34.4457041383203 121.39088917058034 48.164157629768326
1827 3 1 -1.0 21.644126343217984 100.44294623262849 63.27069661866941
1828 3 1 -1.0 63.28165129966996 74.30639677650186 90.77188307353036
1829 3 1 -1.0 93.8006762171094 42.747568144231735 60.1199211460157
1830 3 1 -1.0 85.94253082415075 96.12078889520072 74.95448767223388
1831 3 1 -1.0 81.02975905279446 83.80875839502917 61.254450969102116
1832 3 1 -1.0 64.40913387225669 78.04893002781799 39.51869553172182
1833 3 1 -1.0 65.76767983321298 42.52125343952231 12.318758738712098
1834 3 1 -1.0 4.93844447450571 124.17863491134852 12.712237434020945
1835 3 1 -1.0 49.325176134274294 80.91241154570524 57.736609692169395
1836 3 1 -1.0 24.067914982150718 104.90580515706418 94.9737225994602
1837 3 1 -1.0 59.249505351647244 74.56822722089274 5.474011433308679
1838 3 1 -1.0 58.62555363409236 47.902922252532434 55.91686953740068
1839 3 1 -1.0 58.41828053817021 91.23417758471834 50.76306767070502
1840 3 1 -1.0 49.99942952065498 115.50134408010922 9.617053725640535
1841 3 1 -1.0 99.34363680134175 122.82415677768415 94.50495775131932
1842 3 1 -1.0 81.38839912307607 92.29772609456425 2.199214532435023
1843 3 1 -1.0 33.54942237815636 40.847119519313495 35.58522845613157
1844 3 1 -1.0 53.8744665271658 107.09591629415183 22.82175217143987
1845 3 1 -1.0 83.95343276222322 73.77131117127678 87.78573107743163
1846 3 1 -1.0 44.539793356724566 60.50769441263072 24.2290754229489
1847 3 1 -1.0 75.08953196356889 66.14447094722935 73.23157507186629
1848 3 1 -1.0 87.88361230347212 99.59962768123717 3.8224336841047757
1849 3 1 -1.0 99.55119430594881 105.74523380514846 46.85574042798002
1850 3 1 -1.0 54.86976231807855 68.52244670017296 42.22124306534868
